


 20 players
{escape:, 192, pointer:, 29, ?, false}
[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[6, 15], [10, 13], [3, 12], [9, 20], [1, 8], [4, 11], [7, 16], [2, 19], [5, 17], [11, 15]]
[[7, 14], [4, 13], [3, 18], [3, 11], [13, 18], [9, 12], [1, 15], [1, 17], [8, 20], [10, 14]]
[[9, 19], [6, 12], [4, 7], [16, 17], [10, 18], [2, 6], [5, 19], [2, 5], [16, 20], [8, 14]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[2, 6], [8, 20], [3, 12], [10, 13], [7, 14], [1, 17], [9, 19], [11, 15], [4, 11], [10, 14]]
[[5, 19], [4, 13], [13, 18], [1, 8], [6, 12], [3, 18], [6, 15], [16, 20], [9, 20], [3, 11]]
[[5, 17], [2, 19], [10, 18], [1, 15], [9, 12], [7, 16], [4, 7], [2, 5], [16, 17], [8, 14]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[5, 19], [10, 14], [4, 7], [9, 20], [3, 12], [1, 17], [11, 15], [2, 6], [13, 18], [2, 19]]
[[2, 5], [5, 17], [6, 12], [8, 14], [3, 11], [16, 17], [9, 12], [6, 15], [8, 20], [1, 15]]
[[9, 19], [7, 16], [4, 13], [1, 8], [7, 14], [10, 18], [3, 18], [10, 13], [16, 20], [4, 11]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[3, 11], [1, 8], [2, 5], [6, 12], [7, 14], [16, 20], [13, 18], [9, 19], [10, 13], [3, 18]]
[[8, 14], [5, 17], [1, 15], [9, 12], [11, 15], [2, 19], [4, 7], [7, 16], [8, 20], [10, 18]]
[[6, 15], [2, 6], [16, 17], [4, 13], [4, 11], [10, 14], [9, 20], [3, 12], [5, 19], [1, 17]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[6, 12], [2, 5], [4, 11], [16, 20], [10, 18], [1, 8], [9, 19], [7, 14], [2, 19], [4, 13]]
[[13, 18], [6, 15], [7, 16], [16, 17], [10, 14], [8, 20], [3, 18], [3, 12], [5, 19], [10, 13]]
[[5, 17], [3, 11], [2, 6], [4, 7], [11, 15], [9, 12], [1, 17], [8, 14], [9, 20], [1, 15]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[4, 11], [9, 20], [1, 17], [2, 19], [10, 18], [6, 12], [7, 14], [10, 14], [1, 8], [7, 16]]
[[9, 19], [9, 12], [4, 13], [13, 18], [5, 17], [3, 18], [3, 12], [5, 19], [4, 7], [10, 13]]
[[8, 14], [16, 17], [1, 15], [2, 6], [16, 20], [11, 15], [8, 20], [3, 11], [2, 5], [6, 15]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[6, 15], [5, 17], [9, 19], [7, 14], [13, 18], [8, 20], [4, 11], [3, 12], [2, 19], [8, 14]]
[[7, 16], [11, 15], [4, 13], [10, 18], [4, 7], [10, 14], [16, 20], [6, 12], [1, 17], [5, 19]]
[[9, 20], [1, 8], [10, 13], [2, 5], [16, 17], [3, 11], [2, 6], [1, 15], [3, 18], [9, 12]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[13, 18], [6, 12], [5, 17], [8, 20], [1, 15], [7, 16], [10, 14], [9, 19], [4, 11], [9, 20]]
[[7, 14], [2, 19], [4, 13], [8, 14], [3, 11], [9, 12], [2, 5], [11, 15], [10, 13], [1, 17]]
[[16, 17], [10, 18], [5, 19], [16, 20], [4, 7], [1, 8], [3, 18], [6, 15], [2, 6], [3, 12]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[9, 12], [2, 6], [8, 14], [3, 18], [5, 17], [4, 11], [10, 13], [1, 15], [16, 20], [2, 19]]
[[7, 16], [10, 14], [9, 20], [8, 20], [6, 15], [1, 8], [5, 19], [11, 15], [10, 18], [3, 12]]
[[7, 14], [3, 11], [2, 5], [16, 17], [9, 19], [1, 17], [4, 7], [13, 18], [4, 13], [6, 12]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[9, 12], [16, 17], [8, 14], [2, 6], [3, 11], [10, 18], [1, 15], [5, 19], [4, 13], [8, 20]]
[[5, 17], [1, 17], [11, 15], [6, 12], [2, 5], [1, 8], [7, 14], [2, 19], [10, 13], [7, 16]]
[[4, 7], [3, 12], [9, 20], [16, 20], [6, 15], [13, 18], [9, 19], [4, 11], [3, 18], [10, 14]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[8, 14], [6, 12], [1, 17], [7, 16], [4, 13], [10, 18], [2, 5], [9, 20], [11, 15], [2, 19]]
[[1, 15], [9, 19], [4, 11], [9, 12], [3, 11], [16, 17], [7, 14], [16, 20], [3, 18], [4, 7]]
[[2, 6], [8, 20], [3, 12], [5, 17], [1, 8], [10, 13], [13, 18], [5, 19], [10, 14], [6, 15]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
